[["root", 2, 0.6686356464790467, 1.185727692871429, 1024], ["root", 2, 0.6686356464790467, 0.8384360922700673, 2048], ["root", 2, 0.6686356464790467, 0.5928638464357145, 4096], ["root", 2, 0.6686356464790467, 0.41921804613503366, 8192]]
[["root", 2, 0.6400796791713451, 1.185727692871429, 1024], ["root", 2, 0.6400796791713451, 0.8384360922700673, 2048], ["root", 2, 0.6400796791713451, 0.5928638464357145, 4096], ["root", 2, 0.6400796791713451, 0.41921804613503366, 8192]]
[["root", 0, 0.6946796656187706, 1.185727692871429, 1024], ["root", 0, 0.6946796656187706, 0.8384360922700673, 2048], ["root", 0, 0.6946796656187706, 0.5928638464357145, 4096], ["root", 0, 0.6946796656187706, 0.41921804613503366, 8192]]
[["root", 0, 0.6573997772645991, 1.185727692871429, 1024], ["root", 0, 0.6573997772645991, 0.8384360922700673, 2048], ["root", 0, 0.6573997772645991, 0.5928638464357145, 4096], ["root", 0, 0.6573997772645991, 0.41921804613503366, 8192]]
[["root", 0, 0.6036649520980608, 1.185727692871429, 1024], ["root", 0, 0.6036649520980608, 0.8384360922700673, 2048], ["root", 0, 0.6036649520980608, 0.5928638464357145, 4096], ["root", 0, 0.6036649520980608, 0.41921804613503366, 8192]]
[["root", 0, 0.6308994048320407, 1.185727692871429, 1024], ["root", 0, 0.6308994048320407, 0.8384360922700673, 2048], ["root", 0, 0.6308994048320407, 0.5928638464357145, 4096], ["root", 0, 0.6308994048320407, 0.41921804613503366, 8192]]
[["root", 0, 0.6534673888780634, 1.185727692871429, 1024], ["root", 0, 0.6534673888780634, 0.8384360922700673, 2048], ["root", 0, 0.6534673888780634, 0.5928638464357145, 4096], ["root", 0, 0.6534673888780634, 0.41921804613503366, 8192]]
[["root", 0, 0.6445295052196116, 1.185727692871429, 1024], ["root", 0, 0.6445295052196116, 0.8384360922700673, 2048], ["root", 0, 0.6445295052196116, 0.5928638464357145, 4096], ["root", 0, 0.6445295052196116, 0.41921804613503366, 8192]]
[["root", 5, 0.6329336492916626, 1.185727692871429, 1024], ["root", 5, 0.6329336492916626, 0.8384360922700673, 2048], ["root", 5, 0.6329336492916626, 0.5928638464357145, 4096], ["root", 5, 0.6329336492916626, 0.41921804613503366, 8192]]
[["root", 0, 0.6400681326151747, 1.185727692871429, 1024], ["root", 0, 0.6400681326151747, 0.8384360922700673, 2048], ["root", 0, 0.6400681326151747, 0.5928638464357145, 4096], ["root", 0, 0.6400681326151747, 0.41921804613503366, 8192]]
[["root", 3, 0.6250729014222881, 1.185727692871429, 1024], ["root", 3, 0.6250729014222881, 0.8384360922700673, 2048], ["root", 3, 0.6250729014222881, 0.5928638464357145, 4096], ["root", 3, 0.6250729014222881, 0.41921804613503366, 8192]]
[["root", 0, 0.6506883975713693, 1.185727692871429, 1024], ["root", 0, 0.6506883975713693, 0.8384360922700673, 2048], ["root", 0, 0.6506883975713693, 0.5928638464357145, 4096], ["root", 0, 0.6506883975713693, 0.41921804613503366, 8192]]
[["root", 2, 0.5436722777446269, 1.185727692871429, 1024], ["root", 2, 0.5436722777446269, 0.8384360922700673, 2048], ["root", 2, 0.5436722777446269, 0.5928638464357145, 4096], ["root", 2, 0.5436722777446269, 0.41921804613503366, 8192]]
[["root", 0, 0.6497750204815069, 1.185727692871429, 1024], ["root", 0, 0.6497750204815069, 0.8384360922700673, 2048], ["root", 0, 0.6497750204815069, 0.5928638464357145, 4096], ["root", 0, 0.6497750204815069, 0.41921804613503366, 8192]]
[["root", 0, 0.664862817198144, 1.185727692871429, 1024], ["root", 0, 0.664862817198144, 0.8384360922700673, 2048], ["root", 0, 0.664862817198144, 0.5928638464357145, 4096], ["root", 0, 0.664862817198144, 0.41921804613503366, 8192]]
[["root", 0, 0.6375224548673807, 1.185727692871429, 1024], ["root", 0, 0.6375224548673807, 0.8384360922700673, 2048], ["root", 0, 0.6375224548673807, 0.5928638464357145, 4096], ["root", 0, 0.6375224548673807, 0.41921804613503366, 8192]]
[["root", 0, 0.6695614697662133, 1.185727692871429, 1024], ["root", 0, 0.6695614697662133, 0.8384360922700673, 2048], ["root", 0, 0.6695614697662133, 0.5928638464357145, 4096], ["root", 0, 0.6695614697662133, 0.41921804613503366, 8192]]
[["root", 0, 0.6877241174742593, 1.185727692871429, 1024], ["root", 0, 0.6877241174742593, 0.8384360922700673, 2048], ["root", 0, 0.6877241174742593, 0.5928638464357145, 4096], ["root", 0, 0.6877241174742593, 0.41921804613503366, 8192]]
[["root", 2, 0.7044221374592765, 1.185727692871429, 1024], ["root", 2, 0.7044221374592765, 0.8384360922700673, 2048], ["root", 2, 0.7044221374592765, 0.5928638464357145, 4096], ["root", 2, 0.7044221374592765, 0.41921804613503366, 8192]]
[["root", 2, 0.7221077950045401, 1.185727692871429, 1024], ["root", 2, 0.7221077950045401, 0.8384360922700673, 2048], ["root", 2, 0.7221077950045401, 0.5928638464357145, 4096], ["root", 2, 0.7221077950045401, 0.41921804613503366, 8192]]
