[["root", 6, 0.9587573549325222, 1.2139358780404172, 1024], ["root", 6, 0.9587573549325222, 0.8583822912880248, 2048], ["root", 6, 0.9587573549325222, 0.6069679390202086, 4096], ["root", 6, 0.9587573549325222, 0.4291911456440124, 8192]]
[["root", 6, 0.9587555138701215, 1.2139358780404172, 1024], ["root", 6, 0.9587555138701215, 0.8583822912880248, 2048], ["root", 6, 0.9587555138701215, 0.6069679390202086, 4096], ["root", 6, 0.9587555138701215, 0.4291911456440124, 8192]]
[["root", 6, 0.9665156666631387, 1.2139358780404172, 1024], ["root", 6, 0.9665156666631387, 0.8583822912880248, 2048], ["root", 6, 0.9665156666631387, 0.6069679390202086, 4096], ["root", 6, 0.9665156666631387, 0.4291911456440124, 8192]]
[["root", 6, 0.9625156322646888, 1.2139358780404172, 1024], ["root", 6, 0.9625156322646888, 0.8583822912880248, 2048], ["root", 6, 0.9625156322646888, 0.6069679390202086, 4096], ["root", 6, 0.9625156322646888, 0.4291911456440124, 8192]]
[["root", 8, 0.9727911695938285, 1.2139358780404172, 1024], ["root", 8, 0.9727911695938285, 0.8583822912880248, 2048], ["root", 8, 0.9727911695938285, 0.6069679390202086, 4096], ["root", 8, 0.9727911695938285, 0.4291911456440124, 8192]]
[["root", 6, 0.9587040116631109, 1.2139358780404172, 1024], ["root", 6, 0.9587040116631109, 0.8583822912880248, 2048], ["root", 6, 0.9587040116631109, 0.6069679390202086, 4096], ["root", 6, 0.9587040116631109, 0.4291911456440124, 8192]]
[["root", 6, 0.9529213420127537, 1.2139358780404172, 1024], ["root", 6, 0.9529213420127537, 0.8583822912880248, 2048], ["root", 6, 0.9529213420127537, 0.6069679390202086, 4096], ["root", 6, 0.9529213420127537, 0.4291911456440124, 8192]]
[["root", 6, 0.9634232549588014, 1.2139358780404172, 1024], ["root", 6, 0.9634232549588014, 0.8583822912880248, 2048], ["root", 6, 0.9634232549588014, 0.6069679390202086, 4096], ["root", 6, 0.9634232549588014, 0.4291911456440124, 8192]]
[["root", 6, 0.9702837679026923, 1.2139358780404172, 1024], ["root", 6, 0.9702837679026923, 0.8583822912880248, 2048], ["root", 6, 0.9702837679026923, 0.6069679390202086, 4096], ["root", 6, 0.9702837679026923, 0.4291911456440124, 8192]]
[["root", 6, 0.9602092359592168, 1.2139358780404172, 1024], ["root", 6, 0.9602092359592168, 0.8583822912880248, 2048], ["root", 6, 0.9602092359592168, 0.6069679390202086, 4096], ["root", 6, 0.9602092359592168, 0.4291911456440124, 8192]]
[["root", 6, 0.9555950867660482, 1.2139358780404172, 1024], ["root", 6, 0.9555950867660482, 0.8583822912880248, 2048], ["root", 6, 0.9555950867660482, 0.6069679390202086, 4096], ["root", 6, 0.9555950867660482, 0.4291911456440124, 8192]]
[["root", 6, 0.9587573549325222, 1.2139358780404172, 1024], ["root", 6, 0.9587573549325222, 0.8583822912880248, 2048], ["root", 6, 0.9587573549325222, 0.6069679390202086, 4096], ["root", 6, 0.9587573549325222, 0.4291911456440124, 8192]]
[["root", 8, 0.9641066226328077, 1.2139358780404172, 1024], ["root", 8, 0.9641066226328077, 0.8583822912880248, 2048], ["root", 8, 0.9641066226328077, 0.6069679390202086, 4096], ["root", 8, 0.9641066226328077, 0.4291911456440124, 8192]]
[["root", 6, 0.9587564886803278, 1.2139358780404172, 1024], ["root", 6, 0.9587564886803278, 0.8583822912880248, 2048], ["root", 6, 0.9587564886803278, 0.6069679390202086, 4096], ["root", 6, 0.9587564886803278, 0.4291911456440124, 8192]]
[["root", 6, 0.9587573549325222, 1.2139358780404172, 1024], ["root", 6, 0.9587573549325222, 0.8583822912880248, 2048], ["root", 6, 0.9587573549325222, 0.6069679390202086, 4096], ["root", 6, 0.9587573549325222, 0.4291911456440124, 8192]]
[["root", 6, 0.9587525358432468, 1.2139358780404172, 1024], ["root", 6, 0.9587525358432468, 0.8583822912880248, 2048], ["root", 6, 0.9587525358432468, 0.6069679390202086, 4096], ["root", 6, 0.9587525358432468, 0.4291911456440124, 8192]]
[["root", 6, 0.9659644975577607, 1.2139358780404172, 1024], ["root", 6, 0.9659644975577607, 0.8583822912880248, 2048], ["root", 6, 0.9659644975577607, 0.6069679390202086, 4096], ["root", 6, 0.9659644975577607, 0.4291911456440124, 8192]]
[["root", 6, 0.9587573549325222, 1.2139358780404172, 1024], ["root", 6, 0.9587573549325222, 0.8583822912880248, 2048], ["root", 6, 0.9587573549325222, 0.6069679390202086, 4096], ["root", 6, 0.9587573549325222, 0.4291911456440124, 8192]]
[["root", 6, 0.9507096950627318, 1.2139358780404172, 1024], ["root", 6, 0.9507096950627318, 0.8583822912880248, 2048], ["root", 6, 0.9507096950627318, 0.6069679390202086, 4096], ["root", 6, 0.9507096950627318, 0.4291911456440124, 8192]]
[["root", 6, 0.9309798276188828, 1.2139358780404172, 1024], ["root", 6, 0.9309798276188828, 0.8583822912880248, 2048], ["root", 6, 0.9309798276188828, 0.6069679390202086, 4096], ["root", 6, 0.9309798276188828, 0.4291911456440124, 8192]]
