[["root", 5, 0.645570469541509, 1.185727692871429, 1024], ["root", 5, 0.645570469541509, 0.8384360922700673, 2048], ["root", 5, 0.645570469541509, 0.5928638464357145, 4096], ["root", 5, 0.645570469541509, 0.41921804613503366, 8192]]
[["root", 2, 0.6073131678560358, 1.185727692871429, 1024], ["root", 2, 0.6073131678560358, 0.8384360922700673, 2048], ["root", 2, 0.6073131678560358, 0.5928638464357145, 4096], ["root", 2, 0.6073131678560358, 0.41921804613503366, 8192]]
[["root", 0, 0.6550701922263423, 1.185727692871429, 1024], ["root", 0, 0.6550701922263423, 0.8384360922700673, 2048], ["root", 0, 0.6550701922263423, 0.5928638464357145, 4096], ["root", 0, 0.6550701922263423, 0.41921804613503366, 8192]]
[["root", 0, 0.6735056412568257, 1.185727692871429, 1024], ["root", 0, 0.6735056412568257, 0.8384360922700673, 2048], ["root", 0, 0.6735056412568257, 0.5928638464357145, 4096], ["root", 0, 0.6735056412568257, 0.41921804613503366, 8192]]
[["root", 0, 0.5655436274946845, 1.185727692871429, 1024], ["root", 0, 0.5655436274946845, 0.8384360922700673, 2048], ["root", 0, 0.5655436274946845, 0.5928638464357145, 4096], ["root", 0, 0.5655436274946845, 0.41921804613503366, 8192]]
[["root", 2, 0.6425568840030412, 1.185727692871429, 1024], ["root", 2, 0.6425568840030412, 0.8384360922700673, 2048], ["root", 2, 0.6425568840030412, 0.5928638464357145, 4096], ["root", 2, 0.6425568840030412, 0.41921804613503366, 8192]]
[["root", 0, 0.6516121841971263, 1.185727692871429, 1024], ["root", 0, 0.6516121841971263, 0.8384360922700673, 2048], ["root", 0, 0.6516121841971263, 0.5928638464357145, 4096], ["root", 0, 0.6516121841971263, 0.41921804613503366, 8192]]
[["root", 2, 0.6455118864597971, 1.185727692871429, 1024], ["root", 2, 0.6455118864597971, 0.8384360922700673, 2048], ["root", 2, 0.6455118864597971, 0.5928638464357145, 4096], ["root", 2, 0.6455118864597971, 0.41921804613503366, 8192]]
[["root", 0, 0.6220896558319353, 1.185727692871429, 1024], ["root", 0, 0.6220896558319353, 0.8384360922700673, 2048], ["root", 0, 0.6220896558319353, 0.5928638464357145, 4096], ["root", 0, 0.6220896558319353, 0.41921804613503366, 8192]]
[["root", 1, 0.6297098334524802, 1.185727692871429, 1024], ["root", 1, 0.6297098334524802, 0.8384360922700673, 2048], ["root", 1, 0.6297098334524802, 0.5928638464357145, 4096], ["root", 1, 0.6297098334524802, 0.41921804613503366, 8192]]
[["root", 2, 0.623425780000699, 1.185727692871429, 1024], ["root", 2, 0.623425780000699, 0.8384360922700673, 2048], ["root", 2, 0.623425780000699, 0.5928638464357145, 4096], ["root", 2, 0.623425780000699, 0.41921804613503366, 8192]]
[["root", 1, 0.6881186892386272, 1.185727692871429, 1024], ["root", 1, 0.6881186892386272, 0.8384360922700673, 2048], ["root", 1, 0.6881186892386272, 0.5928638464357145, 4096], ["root", 1, 0.6881186892386272, 0.41921804613503366, 8192]]
[["root", 2, 0.47203108820497974, 1.185727692871429, 1024], ["root", 2, 0.47203108820497974, 0.8384360922700673, 2048], ["root", 2, 0.47203108820497974, 0.5928638464357145, 4096], ["root", 2, 0.47203108820497974, 0.41921804613503366, 8192]]
[["root", 1, 0.6751602251285684, 1.185727692871429, 1024], ["root", 1, 0.6751602251285684, 0.8384360922700673, 2048], ["root", 1, 0.6751602251285684, 0.5928638464357145, 4096], ["root", 1, 0.6751602251285684, 0.41921804613503366, 8192]]
[["root", 2, 0.6896759883127906, 1.185727692871429, 1024], ["root", 2, 0.6896759883127906, 0.8384360922700673, 2048], ["root", 2, 0.6896759883127906, 0.5928638464357145, 4096], ["root", 2, 0.6896759883127906, 0.41921804613503366, 8192]]
[["root", 2, 0.6592691159845897, 1.185727692871429, 1024], ["root", 2, 0.6592691159845897, 0.8384360922700673, 2048], ["root", 2, 0.6592691159845897, 0.5928638464357145, 4096], ["root", 2, 0.6592691159845897, 0.41921804613503366, 8192]]
[["root", 2, 0.648669845585335, 1.185727692871429, 1024], ["root", 2, 0.648669845585335, 0.8384360922700673, 2048], ["root", 2, 0.648669845585335, 0.5928638464357145, 4096], ["root", 2, 0.648669845585335, 0.41921804613503366, 8192]]
[["root", 0, 0.6870306978540431, 1.185727692871429, 1024], ["root", 0, 0.6870306978540431, 0.8384360922700673, 2048], ["root", 0, 0.6870306978540431, 0.5928638464357145, 4096], ["root", 0, 0.6870306978540431, 0.41921804613503366, 8192]]
[["root", 2, 0.7090593583749702, 1.185727692871429, 1024], ["root", 2, 0.7090593583749702, 0.8384360922700673, 2048], ["root", 2, 0.7090593583749702, 0.5928638464357145, 4096], ["root", 2, 0.7090593583749702, 0.41921804613503366, 8192]]
[["root", 2, 0.7176314137549034, 1.185727692871429, 1024], ["root", 2, 0.7176314137549034, 0.8384360922700673, 2048], ["root", 2, 0.7176314137549034, 0.5928638464357145, 4096], ["root", 2, 0.7176314137549034, 0.41921804613503366, 8192]]
