[["root", 6, 0.9950786341777311, 1.2139358780404172, 1024], ["root", 6, 0.9950786341777311, 0.8583822912880248, 2048], ["root", 6, 0.9950786341777311, 0.6069679390202086, 4096], ["root", 6, 0.9950786341777311, 0.4291911456440124, 8192]]
[["root", 8, 0.985247736649476, 1.2139358780404172, 1024], ["root", 8, 0.985247736649476, 0.8583822912880248, 2048], ["root", 8, 0.985247736649476, 0.6069679390202086, 4096], ["root", 8, 0.985247736649476, 0.4291911456440124, 8192]]
[["root", 9, 0.993871365389418, 1.2139358780404172, 1024], ["root", 9, 0.993871365389418, 0.8583822912880248, 2048], ["root", 9, 0.993871365389418, 0.6069679390202086, 4096], ["root", 9, 0.993871365389418, 0.4291911456440124, 8192]]
[["root", 11, 0.9936277489629619, 1.2139358780404172, 1024], ["root", 11, 0.9936277489629619, 0.8583822912880248, 2048], ["root", 11, 0.9936277489629619, 0.6069679390202086, 4096], ["root", 11, 0.9936277489629619, 0.4291911456440124, 8192]]
[["root", 8, 0.9891788397115213, 1.2139358780404172, 1024], ["root", 8, 0.9891788397115213, 0.8583822912880248, 2048], ["root", 8, 0.9891788397115213, 0.6069679390202086, 4096], ["root", 8, 0.9891788397115213, 0.4291911456440124, 8192]]
[["root", 8, 0.9944931041163387, 1.2139358780404172, 1024], ["root", 8, 0.9944931041163387, 0.8583822912880248, 2048], ["root", 8, 0.9944931041163387, 0.6069679390202086, 4096], ["root", 8, 0.9944931041163387, 0.4291911456440124, 8192]]
[["root", 11, 0.9855990310075132, 1.2139358780404172, 1024], ["root", 11, 0.9855990310075132, 0.8583822912880248, 2048], ["root", 11, 0.9855990310075132, 0.6069679390202086, 4096], ["root", 11, 0.9855990310075132, 0.4291911456440124, 8192]]
[["root", 9, 0.9970108809052357, 1.2139358780404172, 1024], ["root", 9, 0.9970108809052357, 0.8583822912880248, 2048], ["root", 9, 0.9970108809052357, 0.6069679390202086, 4096], ["root", 9, 0.9970108809052357, 0.4291911456440124, 8192]]
[["root", 7, 0.9941334311731358, 1.2139358780404172, 1024], ["root", 7, 0.9941334311731358, 0.8583822912880248, 2048], ["root", 7, 0.9941334311731358, 0.6069679390202086, 4096], ["root", 7, 0.9941334311731358, 0.4291911456440124, 8192]]
[["root", 9, 0.9985553183277041, 1.2139358780404172, 1024], ["root", 9, 0.9985553183277041, 0.8583822912880248, 2048], ["root", 9, 0.9985553183277041, 0.6069679390202086, 4096], ["root", 9, 0.9985553183277041, 0.4291911456440124, 8192]]
[["root", 11, 0.9649292787070498, 1.2139358780404172, 1024], ["root", 11, 0.9649292787070498, 0.8583822912880248, 2048], ["root", 11, 0.9649292787070498, 0.6069679390202086, 4096], ["root", 11, 0.9649292787070498, 0.4291911456440124, 8192]]
[["root", 11, 0.9937571631174147, 1.2139358780404172, 1024], ["root", 11, 0.9937571631174147, 0.8583822912880248, 2048], ["root", 11, 0.9937571631174147, 0.6069679390202086, 4096], ["root", 11, 0.9937571631174147, 0.4291911456440124, 8192]]
[["root", 7, 0.9633598454704679, 1.2139358780404172, 1024], ["root", 7, 0.9633598454704679, 0.8583822912880248, 2048], ["root", 7, 0.9633598454704679, 0.6069679390202086, 4096], ["root", 7, 0.9633598454704679, 0.4291911456440124, 8192]]
[["root", 6, 0.9741769738069616, 1.2139358780404172, 1024], ["root", 6, 0.9741769738069616, 0.8583822912880248, 2048], ["root", 6, 0.9741769738069616, 0.6069679390202086, 4096], ["root", 6, 0.9741769738069616, 0.4291911456440124, 8192]]
[["root", 11, 0.9893155912652406, 1.2139358780404172, 1024], ["root", 11, 0.9893155912652406, 0.8583822912880248, 2048], ["root", 11, 0.9893155912652406, 0.6069679390202086, 4096], ["root", 11, 0.9893155912652406, 0.4291911456440124, 8192]]
[["root", 6, 0.9830825221997369, 1.2139358780404172, 1024], ["root", 6, 0.9830825221997369, 0.8583822912880248, 2048], ["root", 6, 0.9830825221997369, 0.6069679390202086, 4096], ["root", 6, 0.9830825221997369, 0.4291911456440124, 8192]]
[["root", 7, 0.9903887301650319, 1.2139358780404172, 1024], ["root", 7, 0.9903887301650319, 0.8583822912880248, 2048], ["root", 7, 0.9903887301650319, 0.6069679390202086, 4096], ["root", 7, 0.9903887301650319, 0.4291911456440124, 8192]]
[["root", 7, 0.9828983262346698, 1.2139358780404172, 1024], ["root", 7, 0.9828983262346698, 0.8583822912880248, 2048], ["root", 7, 0.9828983262346698, 0.6069679390202086, 4096], ["root", 7, 0.9828983262346698, 0.4291911456440124, 8192]]
[["root", 9, 0.9960975899805389, 1.2139358780404172, 1024], ["root", 9, 0.9960975899805389, 0.8583822912880248, 2048], ["root", 9, 0.9960975899805389, 0.6069679390202086, 4096], ["root", 9, 0.9960975899805389, 0.4291911456440124, 8192]]
[["root", 9, 0.9981142057583327, 1.2139358780404172, 1024], ["root", 9, 0.9981142057583327, 0.8583822912880248, 2048], ["root", 9, 0.9981142057583327, 0.6069679390202086, 4096], ["root", 9, 0.9981142057583327, 0.4291911456440124, 8192]]
